Class;Type;Displacement;Length;Beam;Speed;Crew;Main;Armour
Activity;Escort Carrier;14480;156,29;20,27;18;700;2x4-inch guns;
Admiral Hipper;Heavy Cruiser;16170;202,8;21,3;32;1400;8x20.3cm SK C/34;20-100
Admiral;Battlecruiser;64200;262,1;32,7;31;820;8x38.1cm BL 15-inch MK I guns;19 -305
Agano;Light Cruiser;6652;174;15,2;35;730;6x152 mm Type 41 guns;20-60
Akagi;Aircraft Carrier;37100;260,67;31,32;31,5;1630;6xsingle 20cm guns;79-152
Alaska;Large Cruiser;29771;246,43;28;33;1517;9x12-inch/50 caliber;102-325
Algerie;Heavy Cruiser;10000;186,2;20;31;748;8x203mm/55 Modele 1931 guns;
Argus;Aircraft Carrier;14680;172,2;20,7;20;495;4x4-inch anti-aircraft guns;
Ark Royal;Aircraft Carrier;22000;240;28,9;30;1580;16x4,5-inch dual purpose guns;
Atlanta;Light Cruiser;6718;165;16;32,5;673;16x5-inch/38 caliber Mark 12 guns;32-95
Baltimore;Heavy Cruiser;14733;205,26;21,59;33;1146;9x8-ich/55Mark 15 guns;38-152
Bearn;Aircraft Carrier;22501;182,6;9,3;31,5;865;8x155mm/50 guns;25-80
Bismarck;Battleship;41000;241,6;36;30;2065;8x38cm SK C/34;100-320
Bogue;Escort Carrier;16890;151;21,18;18;656;2x4-inch/50 caliber gun;20-50
Bretagne;Battleship;23936;166;26,9;20;1190;10x340mm/45 Modele 1912 guns;40-340
Brooklyn;Light Cruiser;9769;185;19;32,5;868;15xMark 16/1 triple 6-inch/47 Turret;50-165
Casablanca;Escort Carrier;7800;156,1;19,9;20;916;1x5-inch/38 caliber gun;
Chitose;Aircraft Carrier;11400;192,5;20,8;28,9;800;4x12,7cm/40 Type 89 naval guns;
Cleveland;Light Cruiser;11932;180;20,22;32,5;1255;4xtriple 6-inch/47;39-170
Colorado;Battleship;32600;190,27;29,67;21;1080;8x16-inch/45 caliber Mark 1 guns;127-343
Colossus;Light Cruiser;13200;210;24;25;1050;6x4-barrelled 2 pounder anti-aircraft guns;
Conte di Cavour;Battleship;23458;176;28;21,5;1000;3xtriple, 2xtwin 305mm guns;24-280
County;Heavy Cruiser;10400;180;21;31,5;784;8xBL 8-inch Mk. VIII guns in twin mounts Mk. I;25-110
Courageous;Aircraft Carrier;22900;224,1;26,8;30;738;10xsingle 5,5-inch guns;19-76
Crwon Colony;Light Cruiser;1725;169,32;19;31,5;730;12xBL 6-inch Mark XXIII guns in 4 triple mountings Mark XIX;
Danae;Light Cruiser;4850;135,6;14;29;469;6xBL 6-inch L/45 Mark XII guns in single mountings CP Mark XIV;25-76
De Grasse;Light Cruiser;9389;199,3;21,5;33,8;980;8xtwin turrets 127mm AA;38-100
Deutschland;Battleship;10800;186;21,69;26;619;6x28cm in triple turrets;45-140
Duguay-Tourin;Light Cruiser;7365;181,3;17,5;30;580;8x155mm/50 guns;20-30
Dunkerque;Battleship;26500;215,1;31,1;31;1381;8x330mm/50 Modele 1931 guns;30-330
Duquersne;Heavy Cruiser;10000;191;19;33,75;605;8x203mm/50 Modele 1924 guns;30
Eagle;Aircraft Carrier;22200;203,5;35,1;24;791;9x6-inch guns;25-144
Emden;Light Cruiser;5400;155,1;14,2;29,5;385;8x15cm guns;40-50
Essex;Aircraft Carrier;27500;249,9;45;32,7;2170;12x5-inch/38 caliber guns;38-100
Furutaka;Heavy Cruiser;7100;185,1;16,55;34,5;625;6x20cm/50 caliber Mark I guns;25-76
Fuso;Battleship;29800;202,7;28,7;23;1193;6xtwin 356mm guns;51-305
Gneienau;Battlecruiser;32100;234,9;30;31;1668;9x28cm/54,4 SK C/34;50-360
Grap Zeppelin;Aircraft Carrier;33550;262,5;31,5;35;1720;16x15cm SK C/28;
Hairong;Protected Cruiser;;;;;;;
Haitien;Protected Cruiser;;;;;;;
Hawkins;Heavy Cruiser;9750;172;18;31;750;7x7,5-inch Mark VI guns in single mounts CP Mk. V;25-64
Hermes;Aircraft Carrier;11020;182,9;21,4;25;566;6x1-5,5-inch guns;25-76
Hiyo;Escort Carrier;24150;219,32;26,7;25,5;1187;6xtwin 12,7cm Type 89 dual-purpose guns;25-50
Hosho;Light Carrier;7590;168,25;17,98;25;512;4xsingle 14cm/50 3rd Year Type guns;
Ibuki;Light Carrier;14800;200,6;21,2;29;1015;2xtwin Type 98 8cm dual purpose guns;35-140
Illustrious;Aircraft Carrier;23000;225,6;29,2;30,5;1229;8xtwon QF 4,5-inch dual-purpose guns;76-114
Independence;Light Carrier;11000;190;21,8;31,5;;26xBofors 40mm guns;
Indiana;Battleship;10453;106,96;21,11;15;473;4x13-inch/35 caliber guns;102-432
Iowa;Battleship;46000;262,51;33;32,5;2700;9x16-inch/50 caliber Mark 7 guns;38-370
